[01:40:55.592] [INFO]  TypeRegistry: registered type 'SimpleData' (hash=0xAA569E27, size=72, props=5)
[       OK ] UndoSystemTest.MultipleUndoRedo
[----------] 6 tests from NodeGraphTest
[ RUN      ] NodeGraphTest.RegisterAndFindDef
[       OK ] NodeGraphTest.RegisterAndFindDef
[ RUN      ] NodeGraphTest.AddAndRemoveNode
[       OK ] NodeGraphTest.AddAndRemoveNode
[ RUN      ] NodeGraphTest.AddInvalidNode
[       OK ] NodeGraphTest.AddInvalidNode
[ RUN      ] NodeGraphTest.ExecuteDataFlow
[       OK ] NodeGraphTest.ExecuteDataFlow
[ RUN      ] NodeGraphTest.ExecuteFlowChain
[       OK ] NodeGraphTest.ExecuteFlowChain
[ RUN      ] NodeGraphTest.ConnectAndDisconnect
[       OK ] NodeGraphTest.ConnectAndDisconnect
[----------] 9 tests from PhysicsMaterialTest
[ RUN      ] PhysicsMaterialTest.DefaultValues
[       OK ] PhysicsMaterialTest.DefaultValues
[ RUN      ] PhysicsMaterialTest.PresetDefault
[       OK ] PhysicsMaterialTest.PresetDefault
[ RUN      ] PhysicsMaterialTest.PresetMetal
[       OK ] PhysicsMaterialTest.PresetMetal
[ RUN      ] PhysicsMaterialTest.PresetRubber
[       OK ] PhysicsMaterialTest.PresetRubber
[ RUN      ] PhysicsMaterialTest.PresetIce
[       OK ] PhysicsMaterialTest.PresetIce
[ RUN      ] PhysicsMaterialTest.PresetWood
[       OK ] PhysicsMaterialTest.PresetWood
[ RUN      ] PhysicsMaterialTest.PresetConcrete
[       OK ] PhysicsMaterialTest.PresetConcrete
[ RUN      ] PhysicsMaterialTest.PresetGlass
[       OK ] PhysicsMaterialTest.PresetGlass
[ RUN      ] PhysicsMaterialTest.PresetMud
[       OK ] PhysicsMaterialTest.PresetMud
[----------] 5 tests from PhysicsMaterialLibraryTest
[ RUN      ] PhysicsMaterialLibraryTest.RegisterAndFind
[       OK ] PhysicsMaterialLibraryTest.RegisterAndFind
[ RUN      ] PhysicsMaterialLibraryTest.FindNonExistent
[       OK ] PhysicsMaterialLibraryTest.FindNonExistent
[ RUN      ] PhysicsMaterialLibraryTest.RegisterDefaults
[       OK ] PhysicsMaterialLibraryTest.RegisterDefaults
[ RUN      ] PhysicsMaterialLibraryTest.UpdateExisting
[       OK ] PhysicsMaterialLibraryTest.UpdateExisting
[ RUN      ] PhysicsMaterialLibraryTest.Clear
[       OK ] PhysicsMaterialLibraryTest.Clear
[----------] 12 tests from ClothSimulatorTest
[ RUN      ] ClothSimulatorTest.InitializeBasic
[       OK ] ClothSimulatorTest.InitializeBasic
[ RUN      ] ClothSimulatorTest.InitializeTooSmall
[       OK ] ClothSimulatorTest.InitializeTooSmall
[ RUN      ] ClothSimulatorTest.VertexPositionsInitialized
[       OK ] ClothSimulatorTest.VertexPositionsInitialized
[ RUN      ] ClothSimulatorTest.IndicesGenerated
[       OK ] ClothSimulatorTest.IndicesGenerated
[ RUN      ] ClothSimulatorTest.UpdateDoesNotCrash
[       OK ] ClothSimulatorTest.UpdateDoesNotCrash
[ RUN      ] ClothSimulatorTest.GravityAffectsUnpinned
[       OK ] ClothSimulatorTest.GravityAffectsUnpinned
[ RUN      ] ClothSimulatorTest.PinnedVertexStays
[       OK ] ClothSimulatorTest.PinnedVertexStays
[ RUN      ] ClothSimulatorTest.PinAndUnpin
[       OK ] ClothSimulatorTest.PinAndUnpin
[ RUN      ] ClothSimulatorTest.SphereCollider
[       OK ] ClothSimulatorTest.SphereCollider
[ RUN      ] ClothSimulatorTest.ApplyForce
[       OK ] ClothSimulatorTest.ApplyForce
[ RUN      ] ClothSimulatorTest.NormalsGenerated
[       OK ] ClothSimulatorTest.NormalsGenerated
[ RUN      ] ClothSimulatorTest.ClearColliders
[       OK ] ClothSimulatorTest.ClearColliders
[----------] 4 tests from NetworkManagerTest
[ RUN      ] NetworkManagerTest.InitialState
[       OK ] NetworkManagerTest.InitialState
[ RUN      ] NetworkManagerTest.RegisterRPC
[       OK ] NetworkManagerTest.RegisterRPC
[ RUN      ] NetworkManagerTest.UpdateWithoutStartDoesNotCrash
[       OK ] NetworkManagerTest.UpdateWithoutStartDoesNotCrash
[ RUN      ] NetworkManagerTest.CallbackSetup
[       OK ] NetworkManagerTest.CallbackSetup
[----------] 2 tests from ScreenCaptureTest
[ RUN      ] ScreenCaptureTest.InitializeWithNull
[       OK ] ScreenCaptureTest.InitializeWithNull
[ RUN      ] ScreenCaptureTest.ShutdownSafe
[       OK ] ScreenCaptureTest.ShutdownSafe
[----------] 10 tests from AssetDatabaseTest
[ RUN      ] AssetDatabaseTest.ScanDirectory
[       OK ] AssetDatabaseTest.ScanDirectory
[ RUN      ] AssetDatabaseTest.ScanNonExistent
[       OK ] AssetDatabaseTest.ScanNonExistent
[ RUN      ] AssetDatabaseTest.FindByPath
[       OK ] AssetDatabaseTest.FindByPath
[ RUN      ] AssetDatabaseTest.FindByType
[       OK ] AssetDatabaseTest.FindByType
[ RUN      ] AssetDatabaseTest.Search
[       OK ] AssetDatabaseTest.Search
[ RUN      ] AssetDatabaseTest.SearchCaseInsensitive
[       OK ] AssetDatabaseTest.SearchCaseInsensitive
[ RUN      ] AssetDatabaseTest.Refresh
[       OK ] AssetDatabaseTest.Refresh
[ RUN      ] AssetDatabaseTest.Clear
[       OK ] AssetDatabaseTest.Clear
[ RUN      ] AssetDatabaseTest.AssetTypeClassification
[       OK ] AssetDatabaseTest.AssetTypeClassification
[ RUN      ] AssetDatabaseTest.NonRecursiveScan
[       OK ] AssetDatabaseTest.NonRecursiveScan
[----------] 7 tests from DebugDraw3DTest
[ RUN      ] DebugDraw3DTest.DrawLine
[       OK ] DebugDraw3DTest.DrawLine
[ RUN      ] DebugDraw3DTest.DrawWireBox
[       OK ] DebugDraw3DTest.DrawWireBox
[ RUN      ] DebugDraw3DTest.DrawWireSphere
[       OK ] DebugDraw3DTest.DrawWireSphere
[ RUN      ] DebugDraw3DTest.DrawArrow
[       OK ] DebugDraw3DTest.DrawArrow
[ RUN      ] DebugDraw3DTest.PersistentLine
[       OK ] DebugDraw3DTest.PersistentLine
[ RUN      ] DebugDraw3DTest.PersistentBox
C:\Users\g0190\Desktop\GXLib\Tests\test_AssetDebugScene.cpp(224): error: Expected equality of these values:
  dd.GetPersistentLineCount()
    Which is: 13
  12u
    Which is: 12

[  FAILED  ] DebugDraw3DTest.PersistentBox
[ RUN      ] DebugDraw3DTest.DisabledDraws
[       OK ] DebugDraw3DTest.DisabledDraws
[----------] 5 tests from AudioOcclusionTest
[ RUN      ] AudioOcclusionTest.DefaultNoOcclusion
[       OK ] AudioOcclusionTest.DefaultNoOcclusion
[ RUN      ] AudioOcclusionTest.FullOcclusion
[       OK ] AudioOcclusionTest.FullOcclusion
[ RUN      ] AudioOcclusionTest.HalfOcclusion
[       OK ] AudioOcclusionTest.HalfOcclusion
[ RUN      ] AudioOcclusionTest.Disabled
[       OK ] AudioOcclusionTest.Disabled
[ RUN      ] AudioOcclusionTest.OcclusionClamped
[       OK ] AudioOcclusionTest.OcclusionClamped
[----------] 15 tests from ScenePersistenceTest
[ RUN      ] ScenePersistenceTest.SerializeEmptyScene
[       OK ] ScenePersistenceTest.SerializeEmptyScene
[ RUN      ] ScenePersistenceTest.SerializeWithEntities
[       OK ] ScenePersistenceTest.SerializeWithEntities
[ RUN      ] ScenePersistenceTest.TextRoundTrip
[       OK ] ScenePersistenceTest.TextRoundTrip
[ RUN      ] ScenePersistenceTest.TextRoundTripWithHierarchy
[       OK ] ScenePersistenceTest.TextRoundTripWithHierarchy
[ RUN      ] ScenePersistenceTest.BinaryRoundTrip
[       OK ] ScenePersistenceTest.BinaryRoundTrip
[ RUN      ] ScenePersistenceTest.BinaryRoundTripWithHierarchy
[       OK ] ScenePersistenceTest.BinaryRoundTripWithHierarchy
[ RUN      ] ScenePersistenceTest.SaveAndLoadTextFile
[       OK ] ScenePersistenceTest.SaveAndLoadTextFile
[ RUN      ] ScenePersistenceTest.SaveAndLoadBinaryFile
[       OK ] ScenePersistenceTest.SaveAndLoadBinaryFile
[ RUN      ] ScenePersistenceTest.LoadNonExistentText
[       OK ] ScenePersistenceTest.LoadNonExistentText
[ RUN      ] ScenePersistenceTest.LoadNonExistentBinary
[       OK ] ScenePersistenceTest.LoadNonExistentBinary
[ RUN      ] ScenePersistenceTest.DeserializeInvalidText
[       OK ] ScenePersistenceTest.DeserializeInvalidText
[ RUN      ] ScenePersistenceTest.DeserializeInvalidBinary
[       OK ] ScenePersistenceTest.DeserializeInvalidBinary
[ RUN      ] ScenePersistenceTest.DeserializeEmptyBinary
[       OK ] ScenePersistenceTest.DeserializeEmptyBinary
[ RUN      ] ScenePersistenceTest.EmptySceneTextRoundTrip
[       OK ] ScenePersistenceTest.EmptySceneTextRoundTrip
[ RUN      ] ScenePersistenceTest.EmptySceneBinaryRoundTrip
[       OK ] ScenePersistenceTest.EmptySceneBinaryRoundTrip
[----------] 7 tests from AtlasPackerTest
[ RUN      ] AtlasPackerTest.EmptyInput
[       OK ] AtlasPackerTest.EmptyInput
[ RUN      ] AtlasPackerTest.SingleRect
[       OK ] AtlasPackerTest.SingleRect
[ RUN      ] AtlasPackerTest.MultipleRects
[       OK ] AtlasPackerTest.MultipleRects
[ RUN      ] AtlasPackerTest.WithPadding
[       OK ] AtlasPackerTest.WithPadding
[ RUN      ] AtlasPackerTest.TooLargeForMaxSize
[       OK ] AtlasPackerTest.TooLargeForMaxSize
[ RUN      ] AtlasPackerTest.PowerOf2Output
[       OK ] AtlasPackerTest.PowerOf2Output
[ RUN      ] AtlasPackerTest.ManySmallRects
[       OK ] AtlasPackerTest.ManySmallRects
[----------] 20 tests from Reflection
[ RUN      ] Reflection.TypeInfoBasics
[       OK ] Reflection.TypeInfoBasics
[ RUN      ] Reflection.TypeInfoAddAndFindProperty
[       OK ] Reflection.TypeInfoAddAndFindProperty
[ RUN      ] Reflection.TypeInfoGetSetBool
[       OK ] Reflection.TypeInfoGetSetBool
[ RUN      ] Reflection.TypeInfoGetSetInt
[       OK ] Reflection.TypeInfoGetSetInt
[ RUN      ] Reflection.TypeInfoGetSetFloat
[       OK ] Reflection.TypeInfoGetSetFloat
[ RUN      ] Reflection.TypeInfoRangeClamp
[       OK ] Reflection.TypeInfoRangeClamp
[ RUN      ] Reflection.TypeInfoReadOnly
[       OK ] Reflection.TypeInfoReadOnly
[ RUN      ] Reflection.TypeInfoFactory
[       OK ] Reflection.TypeInfoFactory
[ RUN      ] Reflection.TypeInfoHashConsistency
[       OK ] Reflection.TypeInfoHashConsistency
[ RUN      ] Reflection.RegistrySingleton
[       OK ] Reflection.RegistrySingleton
[ RUN      ] Reflection.MacroRegistration
[       OK ] Reflection.MacroRegistration
[ RUN      ] Reflection.MacroRegisteredProperties
[       OK ] Reflection.MacroRegisteredProperties
[ RUN      ] Reflection.MacroReadWriteValues
[       OK ] Reflection.MacroReadWriteValues
[ RUN      ] Reflection.RegistryFindByHash
[       OK ] Reflection.RegistryFindByHash
[ RUN      ] Reflection.RegistryGetAllTypes
[       OK ] Reflection.RegistryGetAllTypes
[ RUN      ] Reflection.FactoryViaRegistry
[       OK ] Reflection.FactoryViaRegistry
[ RUN      ] Reflection.JsonSerialize
[       OK ] Reflection.JsonSerialize
[ RUN      ] Reflection.JsonDeserialize
[       OK ] Reflection.JsonDeserialize
[ RUN      ] Reflection.JsonRoundTrip
[       OK ] Reflection.JsonRoundTrip
[ RUN      ] Reflection.FloatRangeMacro
[       OK ] Reflection.FloatRangeMacro
[----------] 5 tests from ECS_ComponentStorage
[ RUN      ] ECS_ComponentStorage.AddAndGet
[       OK ] ECS_ComponentStorage.AddAndGet
[ RUN      ] ECS_ComponentStorage.SwapAndPop
[       OK ] ECS_ComponentStorage.SwapAndPop
[ RUN      ] ECS_ComponentStorage.Clear
[       OK ] ECS_ComponentStorage.Clear
[ RUN      ] ECS_ComponentStorage.Reserve
[       OK ] ECS_ComponentStorage.Reserve
[ RUN      ] ECS_ComponentStorage.MoveConstructor
[       OK ] ECS_ComponentStorage.MoveConstructor
[----------] 2 tests from ECS_Archetype
[ RUN      ] ECS_Archetype.CreateAndAddEntity
[       OK ] ECS_Archetype.CreateAndAddEntity
[ RUN      ] ECS_Archetype.RemoveEntitySwapAndPop
[       OK ] ECS_Archetype.RemoveEntitySwapAndPop
[----------] 16 tests from ECS_World
[ RUN      ] ECS_World.CreateAndDestroyEntity
[       OK ] ECS_World.CreateAndDestroyEntity
[ RUN      ] ECS_World.EntityFreeListReuse
[       OK ] ECS_World.EntityFreeListReuse
[ RUN      ] ECS_World.AddAndGetComponent
[       OK ] ECS_World.AddAndGetComponent
[ RUN      ] ECS_World.AddMultipleComponents
[       OK ] ECS_World.AddMultipleComponents
[ RUN      ] ECS_World.RemoveComponent
[       OK ] ECS_World.RemoveComponent
[ RUN      ] ECS_World.AddDuplicateComponentReturnsSame
[       OK ] ECS_World.AddDuplicateComponentReturnsSame
[ RUN      ] ECS_World.DestroyEntityRemovesComponents
[       OK ] ECS_World.DestroyEntityRemovesComponents
[ RUN      ] ECS_World.ForEachSingleComponent
[       OK ] ECS_World.ForEachSingleComponent
[ RUN      ] ECS_World.ForEachMultiComponent
[       OK ] ECS_World.ForEachMultiComponent
[ RUN      ] ECS_World.CountEntities
[       OK ] ECS_World.CountEntities
[ RUN      ] ECS_World.QueryWrapper
[       OK ] ECS_World.QueryWrapper
[ RUN      ] ECS_World.SystemRegistration
[       OK ] ECS_World.SystemRegistration
[ RUN      ] ECS_World.SystemUpdate
[       OK ] ECS_World.SystemUpdate
[ RUN      ] ECS_World.SystemPriority
[       OK ] ECS_World.SystemPriority
[ RUN      ] ECS_World.SystemDisable
[       OK ] ECS_World.SystemDisable
[ RUN      ] ECS_World.StressManyEntities
[       OK ] ECS_World.StressManyEntities
[----------] 7 tests from VRSManager
[ RUN      ] VRSManager.VRSTierEnumValues
[       OK ] VRSManager.VRSTierEnumValues
[ RUN      ] VRSManager.VRSModeEnumValues
[       OK ] VRSManager.VRSModeEnumValues
[ RUN      ] VRSManager.DefaultTierIsNone
[       OK ] VRSManager.DefaultTierIsNone
[ RUN      ] VRSManager.NoShadingRateImageByDefault
[       OK ] VRSManager.NoShadingRateImageByDefault
[ RUN      ] VRSManager.InitializeWithoutDeviceReturnsFalse
[01:40:55.882] [ERROR] VRSManager::Initialize: device is null
[       OK ] VRSManager.InitializeWithoutDeviceReturnsFalse
[ RUN      ] VRSManager.OnResizeWithoutInit
[       OK ] VRSManager.OnResizeWithoutInit
[ RUN      ] VRSManager.TierRemainsNoneAfterNullInit
[01:40:55.882] [ERROR] VRSManager::Initialize: device is null
[       OK ] VRSManager.TierRemainsNoneAfterNullInit
[----------] 2 tests from QualitySettings
[ RUN      ] QualitySettings.VRSModeDefaultIsOff
[       OK ] QualitySettings.VRSModeDefaultIsOff
[ RUN      ] QualitySettings.VRSModeCustomImageMode
[       OK ] QualitySettings.VRSModeCustomImageMode
[----------] 3 tests from MeshPipeline
[ RUN      ] MeshPipeline.MeshShaderTierEnumValues
[       OK ] MeshPipeline.MeshShaderTierEnumValues
[ RUN      ] MeshPipeline.DetectTierWithoutDevice
[       OK ] MeshPipeline.DetectTierWithoutDevice
[ RUN      ] MeshPipeline.MeshPipelineDescDefaults
[       OK ] MeshPipeline.MeshPipelineDescDefaults
[----------] 3 tests from GPUDrivenRenderer
[ RUN      ] GPUDrivenRenderer.NotAvailableByDefault
[       OK ] GPUDrivenRenderer.NotAvailableByDefault
[ RUN      ] GPUDrivenRenderer.InitializeWithoutDeviceReturnsFalse
[01:40:55.883] [ERROR] GPUDrivenRenderer::Initialize: device is null
[       OK ] GPUDrivenRenderer.InitializeWithoutDeviceReturnsFalse
[ RUN      ] GPUDrivenRenderer.MeshletCountDefaultIsZero
[       OK ] GPUDrivenRenderer.MeshletCountDefaultIsZero
[----------] 1 test from MeshletData
[ RUN      ] MeshletData.StructLayout
[       OK ] MeshletData.StructLayout
[----------] 6 tests from DirectStorage
[ RUN      ] DirectStorage.NotAvailableByDefault
[       OK ] DirectStorage.NotAvailableByDefault
[ RUN      ] DirectStorage.PendingCountStartsAtZero
[       OK ] DirectStorage.PendingCountStartsAtZero
[ RUN      ] DirectStorage.BandwidthStartsAtZero
[       OK ] DirectStorage.BandwidthStartsAtZero
[ RUN      ] DirectStorage.EnqueueReadReturnsIncrementingIds
[       OK ] DirectStorage.EnqueueReadReturnsIncrementingIds
[ RUN      ] DirectStorage.FlushClearsPendingRequests
[       OK ] DirectStorage.FlushClearsPendingRequests
[ RUN      ] DirectStorage.StatusEnumValues
[       OK ] DirectStorage.StatusEnumValues
[----------] 6 tests from SamplerFeedback
[ RUN      ] SamplerFeedback.DefaultTierIsNone
[       OK ] SamplerFeedback.DefaultTierIsNone
[ RUN      ] SamplerFeedback.NotAvailableByDefault
[       OK ] SamplerFeedback.NotAvailableByDefault
[ RUN      ] SamplerFeedback.InitializeWithoutDeviceReturnsFalse
[01:40:55.883] [ERROR] SamplerFeedback::Initialize: device is null
[       OK ] SamplerFeedback.InitializeWithoutDeviceReturnsFalse
[ RUN      ] SamplerFeedback.EmptyMipRequestsByDefault
[       OK ] SamplerFeedback.EmptyMipRequestsByDefault
[ RUN      ] SamplerFeedback.TierEnumValues
[       OK ] SamplerFeedback.TierEnumValues
[ RUN      ] SamplerFeedback.TrackedCountDefaultIsZero
[       OK ] SamplerFeedback.TrackedCountDefaultIsZero
[----------] 6 tests from HDRDisplay
[ RUN      ] HDRDisplay.DefaultNotSupported
[       OK ] HDRDisplay.DefaultNotSupported
[ RUN      ] HDRDisplay.DefaultModeIsSDR
[       OK ] HDRDisplay.DefaultModeIsSDR
[ RUN      ] HDRDisplay.HDRModeEnumValues
[       OK ] HDRDisplay.HDRModeEnumValues
[ RUN      ] HDRDisplay.DefaultLuminanceValues
[       OK ] HDRDisplay.DefaultLuminanceValues
[ RUN      ] HDRDisplay.RecommendedFormatForSDR
[       OK ] HDRDisplay.RecommendedFormatForSDR
[ RUN      ] HDRDisplay.RecommendedColorSpaceForSDR
[       OK ] HDRDisplay.RecommendedColorSpaceForSDR
[----------] 2 tests from ReliablePacketHeader
[ RUN      ] ReliablePacketHeader.DefaultValues
[       OK ] ReliablePacketHeader.DefaultValues
[ RUN      ] ReliablePacketHeader.Size
[       OK ] ReliablePacketHeader.Size
[----------] 1 test from ReliableConfig
[ RUN      ] ReliableConfig.DefaultValues
[       OK ] ReliableConfig.DefaultValues
[----------] 5 tests from ReliableChannel
[ RUN      ] ReliableChannel.DefaultRTT
[       OK ] ReliableChannel.DefaultRTT
[ RUN      ] ReliableChannel.DefaultPacketLoss
[       OK ] ReliableChannel.DefaultPacketLoss
[ RUN      ] ReliableChannel.DefaultCounts
[       OK ] ReliableChannel.DefaultCounts
[ RUN      ] ReliableChannel.InitializeWithNullSocket
[01:40:55.883] [INFO]  [ReliableChannel] Initialized (retransmit=100ms, maxRetransmits=10)
[       OK ] ReliableChannel.InitializeWithNullSocket
[ RUN      ] ReliableChannel.UpdateWithoutInit
[       OK ] ReliableChannel.UpdateWithoutInit
[----------] 10 tests from ReplicatedProperty
[ RUN      ] ReplicatedProperty.DefaultNotDirty
[       OK ] ReplicatedProperty.DefaultNotDirty
[ RUN      ] ReplicatedProperty.SetMarksDirty
[       OK ] ReplicatedProperty.SetMarksDirty
[ RUN      ] ReplicatedProperty.ClearDirty
[       OK ] ReplicatedProperty.ClearDirty
[ RUN      ] ReplicatedProperty.SameValueNotDirty
[       OK ] ReplicatedProperty.SameValueNotDirty
[ RUN      ] ReplicatedProperty.Version
[       OK ] ReplicatedProperty.Version
[ RUN      ] ReplicatedProperty.GetPreviousValue
[       OK ] ReplicatedProperty.GetPreviousValue
[ RUN      ] ReplicatedProperty.InterpolateFloat
[       OK ] ReplicatedProperty.InterpolateFloat
[ RUN      ] ReplicatedProperty.StringInterpolateSnaps
[       OK ] ReplicatedProperty.StringInterpolateSnaps
[ RUN      ] ReplicatedProperty.BoolInterpolateSnaps
[       OK ] ReplicatedProperty.BoolInterpolateSnaps
[ RUN      ] ReplicatedProperty.IntInterpolate
[       OK ] ReplicatedProperty.IntInterpolate
[----------] 6 tests from NetworkReplicator
[ RUN      ] NetworkReplicator.DefaultSnapshotRate
[       OK ] NetworkReplicator.DefaultSnapshotRate
[ RUN      ] NetworkReplicator.SetSnapshotRate
[       OK ] NetworkReplicator.SetSnapshotRate
[ RUN      ] NetworkReplicator.DefaultInterpolationDelay
[       OK ] NetworkReplicator.DefaultInterpolationDelay
[ RUN      ] NetworkReplicator.SetInterpolationDelay
[       OK ] NetworkReplicator.SetInterpolationDelay
[ RUN      ] NetworkReplicator.DefaultRegisteredEntityCount
[       OK ] NetworkReplicator.DefaultRegisteredEntityCount
[ RUN      ] NetworkReplicator.SerializeDeserializeSnapshot
[       OK ] NetworkReplicator.SerializeDeserializeSnapshot
[----------] 2 tests from NetworkPrediction
[ RUN      ] NetworkPrediction.DefaultPredictionError
[       OK ] NetworkPrediction.DefaultPredictionError
[ RUN      ] NetworkPrediction.PendingInputsDefault
[       OK ] NetworkPrediction.PendingInputsDefault
[----------] 1 test from InputCommand
[ RUN      ] InputCommand.DefaultValues
[       OK ] InputCommand.DefaultValues
[----------] 2 tests from EntityNetworkId
[ RUN      ] EntityNetworkId.DefaultIsZero
[       OK ] EntityNetworkId.DefaultIsZero
[ RUN      ] EntityNetworkId.SetAndGet
[       OK ] EntityNetworkId.SetAndGet
[----------] 8 tests from SimulationManager
[ RUN      ] SimulationManager.DefaultStateStopped
[       OK ] SimulationManager.DefaultStateStopped
[ RUN      ] SimulationManager.PlayChangesState
[01:40:55.883] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[01:40:55.884] [INFO]  [SimulationManager] Play started (scene: '{}', {} entities)
[       OK ] SimulationManager.PlayChangesState
[ RUN      ] SimulationManager.PauseAfterPlay
[01:40:55.884] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[01:40:55.884] [INFO]  [SimulationManager] Play started (scene: '{}', {} entities)
[01:40:55.884] [INFO]  [SimulationManager] Paused at {:.3f}s (step {})
[       OK ] SimulationManager.PauseAfterPlay
[ RUN      ] SimulationManager.ResumeAfterPause
[01:40:55.884] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[01:40:55.884] [INFO]  [SimulationManager] Play started (scene: '{}', {} entities)
[01:40:55.884] [INFO]  [SimulationManager] Paused at {:.3f}s (step {})
[01:40:55.884] [INFO]  [SimulationManager] Resumed at {:.3f}s
[       OK ] SimulationManager.ResumeAfterPause
[ RUN      ] SimulationManager.StopRestoresState
[01:40:55.884] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[01:40:55.884] [INFO]  [SimulationManager] Play started (scene: '{}', {} entities)
[01:40:55.884] [INFO]  [SceneSnapshot] Restored {} entities to scene '{}'
[01:40:55.884] [INFO]  [SimulationManager] Stopped after {:.3f}s ({} steps)
[       OK ] SimulationManager.StopRestoresState
[ RUN      ] SimulationManager.StepIncrementsCount
[01:40:55.884] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[01:40:55.884] [INFO]  [SimulationManager] Play started (scene: '{}', {} entities)
[01:40:55.884] [INFO]  [SimulationManager] Paused at {:.3f}s (step {})
[       OK ] SimulationManager.StepIncrementsCount
[ RUN      ] SimulationManager.StepWhileStoppedDoesNothing
[01:40:55.884] [WARN]  [SimulationManager] Cannot step - simulation is stopped. Call Play() first.
[       OK ] SimulationManager.StepWhileStoppedDoesNothing
[ RUN      ] SimulationManager.ElapsedTimeDefault
[       OK ] SimulationManager.ElapsedTimeDefault
[----------] 3 tests from SceneSnapshot
[ RUN      ] SceneSnapshot.DefaultNotValid
[       OK ] SceneSnapshot.DefaultNotValid
[ RUN      ] SceneSnapshot.CaptureMarksValid
[01:40:55.884] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[       OK ] SceneSnapshot.CaptureMarksValid
[ RUN      ] SceneSnapshot.CaptureEmptyScene
[01:40:55.884] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[       OK ] SceneSnapshot.CaptureEmptyScene
[----------] 6 tests from ComponentClone
[ RUN      ] ComponentClone.AudioSource
[       OK ] ComponentClone.AudioSource
[ RUN      ] ComponentClone.NameComponent
[       OK ] ComponentClone.NameComponent
[ RUN      ] ComponentClone.TagComponent
[       OK ] ComponentClone.TagComponent
[ RUN      ] ComponentClone.TransformComponent
[       OK ] ComponentClone.TransformComponent
[ RUN      ] ComponentClone.ParticleSystemComponent
[       OK ] ComponentClone.ParticleSystemComponent
[ RUN      ] ComponentClone.BaseClassDefaultNull
[       OK ] ComponentClone.BaseClassDefaultNull
[----------] 4 tests from PhysicsDebugInfo
[ RUN      ] PhysicsDebugInfo.BodyDebugInfoFields
[       OK ] PhysicsDebugInfo.BodyDebugInfoFields
[ RUN      ] PhysicsDebugInfo.ContactDebugInfoFields
[       OK ] PhysicsDebugInfo.ContactDebugInfoFields
[ RUN      ] PhysicsDebugInfo.ConstraintDebugInfoFields
[       OK ] PhysicsDebugInfo.ConstraintDebugInfoFields
[ RUN      ] PhysicsDebugInfo.DebugShapeTypeEnums
[       OK ] PhysicsDebugInfo.DebugShapeTypeEnums
[----------] 5 tests from FrameRingBuffer
[ RUN      ] FrameRingBuffer.DefaultNotInitialized
[       OK ] FrameRingBuffer.DefaultNotInitialized
[ RUN      ] FrameRingBuffer.Initialize
[01:40:55.884] [INFO]  FrameRingBuffer: initialized for 5.0 seconds (150 frames, 320x240 @ 30 fps)
[       OK ] FrameRingBuffer.Initialize
[ RUN      ] FrameRingBuffer.PushFrame
[01:40:55.884] [INFO]  FrameRingBuffer: initialized for 1.0 seconds (10 frames, 2x2 @ 10 fps)
[       OK ] FrameRingBuffer.PushFrame
[ RUN      ] FrameRingBuffer.BufferedSeconds
[01:40:55.884] [INFO]  FrameRingBuffer: initialized for 1.0 seconds (10 frames, 2x2 @ 10 fps)
[       OK ] FrameRingBuffer.BufferedSeconds
[ RUN      ] FrameRingBuffer.ClearResetsFrameCount
[01:40:55.884] [INFO]  FrameRingBuffer: initialized for 1.0 seconds (10 frames, 2x2 @ 10 fps)
[       OK ] FrameRingBuffer.ClearResetsFrameCount
[----------] 3 tests from VideoRecorder
[ RUN      ] VideoRecorder.DefaultStateIdle
[       OK ] VideoRecorder.DefaultStateIdle
[ RUN      ] VideoRecorder.FramesCapturedDefault
[       OK ] VideoRecorder.FramesCapturedDefault
[ RUN      ] VideoRecorder.RecordingDurationDefault
[       OK ] VideoRecorder.RecordingDurationDefault
[----------] 18 tests from UITweenManager
[ RUN      ] UITweenManager.DefaultNoAnimations
[       OK ] UITweenManager.DefaultNoAnimations
[ RUN      ] UITweenManager.AnimateReturnsHandle
[       OK ] UITweenManager.AnimateReturnsHandle
[ RUN      ] UITweenManager.AnimateSetsFromValue
[       OK ] UITweenManager.AnimateSetsFromValue
[ RUN      ] UITweenManager.AnimateChangesValueOnUpdate
[       OK ] UITweenManager.AnimateChangesValueOnUpdate
[ RUN      ] UITweenManager.AnimationCompletesLinear
[       OK ] UITweenManager.AnimationCompletesLinear
[ RUN      ] UITweenManager.LinearMidpoint
[       OK ] UITweenManager.LinearMidpoint
[ RUN      ] UITweenManager.Cancel
[       OK ] UITweenManager.Cancel
[ RUN      ] UITweenManager.CancelAll
[       OK ] UITweenManager.CancelAll
[ RUN      ] UITweenManager.IsAnimating
[       OK ] UITweenManager.IsAnimating
[ RUN      ] UITweenManager.DelayedAnimation
[       OK ] UITweenManager.DelayedAnimation
[ RUN      ] UITweenManager.FadeIn
[       OK ] UITweenManager.FadeIn
[ RUN      ] UITweenManager.FadeOut
[       OK ] UITweenManager.FadeOut
