[01:43:42.897] [INFO]  TypeRegistry: registered type 'SimpleData' (hash=0xAA569E27, size=72, props=5)
[ RUN      ] SceneViewportTest.GetSelectedCount
[       OK ] SceneViewportTest.GetSelectedCount
[ RUN      ] SceneViewportTest.MultiSelect
[       OK ] SceneViewportTest.MultiSelect
[ RUN      ] SceneViewportTest.SelectAll
[       OK ] SceneViewportTest.SelectAll
[ RUN      ] SceneViewportTest.SelectAllEmptyScene
[       OK ] SceneViewportTest.SelectAllEmptyScene
[ RUN      ] SceneViewportTest.DragDropBeginEnd
[       OK ] SceneViewportTest.DragDropBeginEnd
[ RUN      ] SceneViewportTest.IsDraggingFalse
[       OK ] SceneViewportTest.IsDraggingFalse
[ RUN      ] SceneViewportTest.ScreenToWorldBasic
[       OK ] SceneViewportTest.ScreenToWorldBasic
[ RUN      ] SceneViewportTest.ViewportSize
[       OK ] SceneViewportTest.ViewportSize
[ RUN      ] SceneViewportTest.OrbitCamera
[       OK ] SceneViewportTest.OrbitCamera
[ RUN      ] SceneViewportTest.PanCamera
[       OK ] SceneViewportTest.PanCamera
[ RUN      ] SceneViewportTest.ZoomCamera
[       OK ] SceneViewportTest.ZoomCamera
[ RUN      ] SceneViewportTest.SnappingToggle
[       OK ] SceneViewportTest.SnappingToggle
[ RUN      ] SceneViewportTest.FocusSelection
[       OK ] SceneViewportTest.FocusSelection
[ RUN      ] SceneViewportTest.DuplicateSelected
[       OK ] SceneViewportTest.DuplicateSelected
[ RUN      ] SceneViewportTest.SelectionPrimary
[       OK ] SceneViewportTest.SelectionPrimary
[ RUN      ] SceneViewportTest.DeselectUpdatesPrimary
[       OK ] SceneViewportTest.DeselectUpdatesPrimary
[ RUN      ] SceneViewportTest.DoubleSelectIgnored
[       OK ] SceneViewportTest.DoubleSelectIgnored
[----------] 26 tests from TerrainSculptorTest
[ RUN      ] TerrainSculptorTest.DefaultBrush
[       OK ] TerrainSculptorTest.DefaultBrush
[ RUN      ] TerrainSculptorTest.SetBrush
[       OK ] TerrainSculptorTest.SetBrush
[ RUN      ] TerrainSculptorTest.DefaultMode
[       OK ] TerrainSculptorTest.DefaultMode
[ RUN      ] TerrainSculptorTest.SetMode
[       OK ] TerrainSculptorTest.SetMode
[ RUN      ] TerrainSculptorTest.NoTarget
[       OK ] TerrainSculptorTest.NoTarget
[ RUN      ] TerrainSculptorTest.SetTarget
[       OK ] TerrainSculptorTest.SetTarget
[ RUN      ] TerrainSculptorTest.HasTarget
[       OK ] TerrainSculptorTest.HasTarget
[ RUN      ] TerrainSculptorTest.ClearTarget
[       OK ] TerrainSculptorTest.ClearTarget
[ RUN      ] TerrainSculptorTest.EvaluateBrushCircle
[       OK ] TerrainSculptorTest.EvaluateBrushCircle
[ RUN      ] TerrainSculptorTest.EvaluateBrushSquare
[       OK ] TerrainSculptorTest.EvaluateBrushSquare
[ RUN      ] TerrainSculptorTest.EvaluateBrushGaussian
[       OK ] TerrainSculptorTest.EvaluateBrushGaussian
[ RUN      ] TerrainSculptorTest.ApplyBrushRaise
[       OK ] TerrainSculptorTest.ApplyBrushRaise
[ RUN      ] TerrainSculptorTest.ApplyBrushLower
[       OK ] TerrainSculptorTest.ApplyBrushLower
[ RUN      ] TerrainSculptorTest.ApplyBrushFlatten
[       OK ] TerrainSculptorTest.ApplyBrushFlatten
[ RUN      ] TerrainSculptorTest.ApplyBrushSmooth
[       OK ] TerrainSculptorTest.ApplyBrushSmooth
[ RUN      ] TerrainSculptorTest.GetBrushMask
[       OK ] TerrainSculptorTest.GetBrushMask
[ RUN      ] TerrainSculptorTest.UndoAction
[       OK ] TerrainSculptorTest.UndoAction
[ RUN      ] TerrainSculptorTest.HistoryCount
[       OK ] TerrainSculptorTest.HistoryCount
[ RUN      ] TerrainSculptorTest.ClearHistory
[       OK ] TerrainSculptorTest.ClearHistory
[ RUN      ] TerrainSculptorTest.SampleHeight
[       OK ] TerrainSculptorTest.SampleHeight
[ RUN      ] TerrainSculptorTest.ComputeNormals
[       OK ] TerrainSculptorTest.ComputeNormals
[ RUN      ] TerrainSculptorTest.PaintLayer
[       OK ] TerrainSculptorTest.PaintLayer
[ RUN      ] TerrainSculptorTest.BrushFalloff
[       OK ] TerrainSculptorTest.BrushFalloff
[ RUN      ] TerrainSculptorTest.BrushRadius
[       OK ] TerrainSculptorTest.BrushRadius
[ RUN      ] TerrainSculptorTest.SampleHeightNoTarget
[       OK ] TerrainSculptorTest.SampleHeightNoTarget
[ RUN      ] TerrainSculptorTest.CanUndo
[       OK ] TerrainSculptorTest.CanUndo
[----------] 29 tests from MatchmakingLobbyTest
[ RUN      ] MatchmakingLobbyTest.DefaultState
[       OK ] MatchmakingLobbyTest.DefaultState
[ RUN      ] MatchmakingLobbyTest.SetLocalPlayer
[       OK ] MatchmakingLobbyTest.SetLocalPlayer
[ RUN      ] MatchmakingLobbyTest.CreateLobby
[       OK ] MatchmakingLobbyTest.CreateLobby
[ RUN      ] MatchmakingLobbyTest.LobbyConfig
[       OK ] MatchmakingLobbyTest.LobbyConfig
[ RUN      ] MatchmakingLobbyTest.JoinLobby
[       OK ] MatchmakingLobbyTest.JoinLobby
[ RUN      ] MatchmakingLobbyTest.LeaveLobby
[       OK ] MatchmakingLobbyTest.LeaveLobby
[ RUN      ] MatchmakingLobbyTest.IsInLobby
[       OK ] MatchmakingLobbyTest.IsInLobby
[ RUN      ] MatchmakingLobbyTest.IsHost
[       OK ] MatchmakingLobbyTest.IsHost
[ RUN      ] MatchmakingLobbyTest.PlayerCount
[       OK ] MatchmakingLobbyTest.PlayerCount
[ RUN      ] MatchmakingLobbyTest.GetPlayer
[       OK ] MatchmakingLobbyTest.GetPlayer
[ RUN      ] MatchmakingLobbyTest.SetReady
[       OK ] MatchmakingLobbyTest.SetReady
[ RUN      ] MatchmakingLobbyTest.SetTeam
[       OK ] MatchmakingLobbyTest.SetTeam
[ RUN      ] MatchmakingLobbyTest.CanStartNotEnoughPlayers
[       OK ] MatchmakingLobbyTest.CanStartNotEnoughPlayers
[ RUN      ] MatchmakingLobbyTest.CanStartNotAllReady
[       OK ] MatchmakingLobbyTest.CanStartNotAllReady
[ RUN      ] MatchmakingLobbyTest.CanStartSuccess
[       OK ] MatchmakingLobbyTest.CanStartSuccess
[ RUN      ] MatchmakingLobbyTest.StartMatch
[       OK ] MatchmakingLobbyTest.StartMatch
[ RUN      ] MatchmakingLobbyTest.KickPlayer
[       OK ] MatchmakingLobbyTest.KickPlayer
[ RUN      ] MatchmakingLobbyTest.StartSearch
[       OK ] MatchmakingLobbyTest.StartSearch
[ RUN      ] MatchmakingLobbyTest.CancelSearch
[       OK ] MatchmakingLobbyTest.CancelSearch
[ RUN      ] MatchmakingLobbyTest.SearchTime
[       OK ] MatchmakingLobbyTest.SearchTime
[ RUN      ] MatchmakingLobbyTest.GenerateInviteCode
[       OK ] MatchmakingLobbyTest.GenerateInviteCode
[ RUN      ] MatchmakingLobbyTest.InviteCodeLength
[       OK ] MatchmakingLobbyTest.InviteCodeLength
[ RUN      ] MatchmakingLobbyTest.ChatMessage
[       OK ] MatchmakingLobbyTest.ChatMessage
[ RUN      ] MatchmakingLobbyTest.ChatHistory
[       OK ] MatchmakingLobbyTest.ChatHistory
[ RUN      ] MatchmakingLobbyTest.MatchFilter
[       OK ] MatchmakingLobbyTest.MatchFilter
[ RUN      ] MatchmakingLobbyTest.StateTransitions
[       OK ] MatchmakingLobbyTest.StateTransitions
[ RUN      ] MatchmakingLobbyTest.FindPlayers
[       OK ] MatchmakingLobbyTest.FindPlayers
[ RUN      ] MatchmakingLobbyTest.LeaveNotInLobby
[       OK ] MatchmakingLobbyTest.LeaveNotInLobby
[ RUN      ] MatchmakingLobbyTest.GetCurrentLobbyNotInLobby
[       OK ] MatchmakingLobbyTest.GetCurrentLobbyNotInLobby
[----------] 33 tests from VisualScriptTest
[ RUN      ] VisualScriptTest.RegisterNodeType
[       OK ] VisualScriptTest.RegisterNodeType
[ RUN      ] VisualScriptTest.GetRegisteredTypeCount
[       OK ] VisualScriptTest.GetRegisteredTypeCount
[ RUN      ] VisualScriptTest.HasNodeType
[       OK ] VisualScriptTest.HasNodeType
[ RUN      ] VisualScriptTest.AddNode
[       OK ] VisualScriptTest.AddNode
[ RUN      ] VisualScriptTest.AddNodeUnregisteredType
[       OK ] VisualScriptTest.AddNodeUnregisteredType
[ RUN      ] VisualScriptTest.RemoveNode
[       OK ] VisualScriptTest.RemoveNode
[ RUN      ] VisualScriptTest.GetNode
[       OK ] VisualScriptTest.GetNode
[ RUN      ] VisualScriptTest.NodeCount
[       OK ] VisualScriptTest.NodeCount
[ RUN      ] VisualScriptTest.ConnectNodes
[       OK ] VisualScriptTest.ConnectNodes
[ RUN      ] VisualScriptTest.ConnectSelfLoop
[       OK ] VisualScriptTest.ConnectSelfLoop
[ RUN      ] VisualScriptTest.DisconnectNodes
[       OK ] VisualScriptTest.DisconnectNodes
[ RUN      ] VisualScriptTest.ConnectionCount
[       OK ] VisualScriptTest.ConnectionCount
[ RUN      ] VisualScriptTest.ValidateEmpty
[       OK ] VisualScriptTest.ValidateEmpty
[ RUN      ] VisualScriptTest.ValidateUnconnected
[       OK ] VisualScriptTest.ValidateUnconnected
[ RUN      ] VisualScriptTest.HasCycleNone
[       OK ] VisualScriptTest.HasCycleNone
[ RUN      ] VisualScriptTest.HasCycleDetected
[       OK ] VisualScriptTest.HasCycleDetected
[ RUN      ] VisualScriptTest.AddVariable
[       OK ] VisualScriptTest.AddVariable
[ RUN      ] VisualScriptTest.RemoveVariable
[       OK ] VisualScriptTest.RemoveVariable
[ RUN      ] VisualScriptTest.SetGetVariable
[       OK ] VisualScriptTest.SetGetVariable
[ RUN      ] VisualScriptTest.VariableCount
[       OK ] VisualScriptTest.VariableCount
[ RUN      ] VisualScriptTest.HasVariable
[       OK ] VisualScriptTest.HasVariable
[ RUN      ] VisualScriptTest.VariableType
[       OK ] VisualScriptTest.VariableType
[ RUN      ] VisualScriptTest.ExecuteSimple
[       OK ] VisualScriptTest.ExecuteSimple
[ RUN      ] VisualScriptTest.ExecuteBranch
[       OK ] VisualScriptTest.ExecuteBranch
[ RUN      ] VisualScriptTest.ExecuteSequence
[       OK ] VisualScriptTest.ExecuteSequence
[ RUN      ] VisualScriptTest.RegisterBuiltins
[       OK ] VisualScriptTest.RegisterBuiltins
[ RUN      ] VisualScriptTest.SaveLoad
[       OK ] VisualScriptTest.SaveLoad
[ RUN      ] VisualScriptTest.ClearAll
[       OK ] VisualScriptTest.ClearAll
[ RUN      ] VisualScriptTest.EntryNodes
[       OK ] VisualScriptTest.EntryNodes
[ RUN      ] VisualScriptTest.NodeHandler
[       OK ] VisualScriptTest.NodeHandler
[ RUN      ] VisualScriptTest.PureFunctionEval
[       OK ] VisualScriptTest.PureFunctionEval
[ RUN      ] VisualScriptTest.RemoveNodeCleansConnections
[       OK ] VisualScriptTest.RemoveNodeCleansConnections
[ RUN      ] VisualScriptTest.DuplicateConnection
[       OK ] VisualScriptTest.DuplicateConnection
[----------] 29 tests from CloudSaveTest
[ RUN      ] CloudSaveTest.DefaultConfig
[       OK ] CloudSaveTest.DefaultConfig
[ RUN      ] CloudSaveTest.SetConfig
[       OK ] CloudSaveTest.SetConfig
[ RUN      ] CloudSaveTest.InitialState
[       OK ] CloudSaveTest.InitialState
[ RUN      ] CloudSaveTest.ConnectDisconnect
[       OK ] CloudSaveTest.ConnectDisconnect
[ RUN      ] CloudSaveTest.IsConnected
[       OK ] CloudSaveTest.IsConnected
[ RUN      ] CloudSaveTest.SaveToCloud
[       OK ] CloudSaveTest.SaveToCloud
[ RUN      ] CloudSaveTest.SaveToCloudDisconnected
[       OK ] CloudSaveTest.SaveToCloudDisconnected
[ RUN      ] CloudSaveTest.LoadFromCloud
[       OK ] CloudSaveTest.LoadFromCloud
[ RUN      ] CloudSaveTest.LoadFromCloudNotFound
[       OK ] CloudSaveTest.LoadFromCloudNotFound
[ RUN      ] CloudSaveTest.DeleteCloudSave
[       OK ] CloudSaveTest.DeleteCloudSave
[ RUN      ] CloudSaveTest.HasCloudSave
[       OK ] CloudSaveTest.HasCloudSave
[ RUN      ] CloudSaveTest.GetCloudSlots
[       OK ] CloudSaveTest.GetCloudSlots
[ RUN      ] CloudSaveTest.SlotInfo
[       OK ] CloudSaveTest.SlotInfo
[ RUN      ] CloudSaveTest.SyncSlotNoConflict
[       OK ] CloudSaveTest.SyncSlotNoConflict
[ RUN      ] CloudSaveTest.SyncSlotConflict
[       OK ] CloudSaveTest.SyncSlotConflict
[ RUN      ] CloudSaveTest.ResolveConflict
[       OK ] CloudSaveTest.ResolveConflict
[ RUN      ] CloudSaveTest.SubmitScore
[       OK ] CloudSaveTest.SubmitScore
[ RUN      ] CloudSaveTest.SubmitScoreNoBoard
[       OK ] CloudSaveTest.SubmitScoreNoBoard
[ RUN      ] CloudSaveTest.GetLeaderboard
[       OK ] CloudSaveTest.GetLeaderboard
[ RUN      ] CloudSaveTest.LeaderboardSorted
[       OK ] CloudSaveTest.LeaderboardSorted
[ RUN      ] CloudSaveTest.GetPlayerRank
[       OK ] CloudSaveTest.GetPlayerRank
[ RUN      ] CloudSaveTest.LeaderboardCount
[       OK ] CloudSaveTest.LeaderboardCount
[ RUN      ] CloudSaveTest.CreateLeaderboard
[       OK ] CloudSaveTest.CreateLeaderboard
[ RUN      ] CloudSaveTest.DeleteLeaderboard
[       OK ] CloudSaveTest.DeleteLeaderboard
[ RUN      ] CloudSaveTest.GetAroundPlayer
[       OK ] CloudSaveTest.GetAroundPlayer
[ RUN      ] CloudSaveTest.UpdateSync
[       OK ] CloudSaveTest.UpdateSync
[ RUN      ] CloudSaveTest.OfflineQueue
[       OK ] CloudSaveTest.OfflineQueue
[ RUN      ] CloudSaveTest.SaveAndLoadRoundTrip
[       OK ] CloudSaveTest.SaveAndLoadRoundTrip
[ RUN      ] CloudSaveTest.VersionIncrement
[       OK ] CloudSaveTest.VersionIncrement
[----------] 24 tests from PrefabVariantTest
[ RUN      ] PrefabVariantTest.RegisterPrefab
[       OK ] PrefabVariantTest.RegisterPrefab
[ RUN      ] PrefabVariantTest.UnregisterPrefab
[       OK ] PrefabVariantTest.UnregisterPrefab
[ RUN      ] PrefabVariantTest.GetPrefab
[       OK ] PrefabVariantTest.GetPrefab
[ RUN      ] PrefabVariantTest.PrefabCount
[       OK ] PrefabVariantTest.PrefabCount
[ RUN      ] PrefabVariantTest.HasPrefab
[       OK ] PrefabVariantTest.HasPrefab
[ RUN      ] PrefabVariantTest.CreateVariant
[       OK ] PrefabVariantTest.CreateVariant
[ RUN      ] PrefabVariantTest.DeleteVariant
[       OK ] PrefabVariantTest.DeleteVariant
[ RUN      ] PrefabVariantTest.GetVariant
[       OK ] PrefabVariantTest.GetVariant
[ RUN      ] PrefabVariantTest.VariantCount
[       OK ] PrefabVariantTest.VariantCount
[ RUN      ] PrefabVariantTest.HasVariant
[       OK ] PrefabVariantTest.HasVariant
[ RUN      ] PrefabVariantTest.GetVariantsOf
[       OK ] PrefabVariantTest.GetVariantsOf
[ RUN      ] PrefabVariantTest.AddPropertyOverride
[       OK ] PrefabVariantTest.AddPropertyOverride
[ RUN      ] PrefabVariantTest.RemovePropertyOverride
[       OK ] PrefabVariantTest.RemovePropertyOverride
[ RUN      ] PrefabVariantTest.AddComponentOverride
[       OK ] PrefabVariantTest.AddComponentOverride
[ RUN      ] PrefabVariantTest.IsOverridden
[       OK ] PrefabVariantTest.IsOverridden
[ RUN      ] PrefabVariantTest.RevertOverride
[       OK ] PrefabVariantTest.RevertOverride
[ RUN      ] PrefabVariantTest.RevertAllOverrides
[       OK ] PrefabVariantTest.RevertAllOverrides
[ RUN      ] PrefabVariantTest.GetOverrides
[       OK ] PrefabVariantTest.GetOverrides
[ RUN      ] PrefabVariantTest.OverrideCount
[       OK ] PrefabVariantTest.OverrideCount
[ RUN      ] PrefabVariantTest.ApplyOverrides
[       OK ] PrefabVariantTest.ApplyOverrides
[ RUN      ] PrefabVariantTest.NestedVariant
[       OK ] PrefabVariantTest.NestedVariant
[ RUN      ] PrefabVariantTest.InheritanceChain
[       OK ] PrefabVariantTest.InheritanceChain
[ RUN      ] PrefabVariantTest.SaveLoad
[       OK ] PrefabVariantTest.SaveLoad
[ RUN      ] PrefabVariantTest.ClearAll
[       OK ] PrefabVariantTest.ClearAll
[----------] 25 tests from DataBindingTest
[ RUN      ] DataBindingTest.DataPropertySetGet
[       OK ] DataBindingTest.DataPropertySetGet
[ RUN      ] DataBindingTest.DataPropertyCallback
[       OK ] DataBindingTest.DataPropertyCallback
[ RUN      ] DataBindingTest.DataPropertySilent
[       OK ] DataBindingTest.DataPropertySilent
[ RUN      ] DataBindingTest.DataPropertyInt
[       OK ] DataBindingTest.DataPropertyInt
[ RUN      ] DataBindingTest.DataPropertyFloat
[       OK ] DataBindingTest.DataPropertyFloat
[ RUN      ] DataBindingTest.DataPropertyBool
[       OK ] DataBindingTest.DataPropertyBool
[ RUN      ] DataBindingTest.DataContextSetGet
[       OK ] DataBindingTest.DataContextSetGet
[ RUN      ] DataBindingTest.DataContextHas
[       OK ] DataBindingTest.DataContextHas
[ RUN      ] DataBindingTest.DataContextRemove
[       OK ] DataBindingTest.DataContextRemove
[ RUN      ] DataBindingTest.DataContextPropertyCount
[       OK ] DataBindingTest.DataContextPropertyCount
[ RUN      ] DataBindingTest.DataContextPropertyNames
[       OK ] DataBindingTest.DataContextPropertyNames
[ RUN      ] DataBindingTest.DataContextOnChanged
[       OK ] DataBindingTest.DataContextOnChanged
[ RUN      ] DataBindingTest.BindOneWay
[       OK ] DataBindingTest.BindOneWay
[ RUN      ] DataBindingTest.BindTwoWay
[       OK ] DataBindingTest.BindTwoWay
[ RUN      ] DataBindingTest.BindOneTime
[       OK ] DataBindingTest.BindOneTime
[ RUN      ] DataBindingTest.Unbind
[       OK ] DataBindingTest.Unbind
[ RUN      ] DataBindingTest.UnbindAll
[       OK ] DataBindingTest.UnbindAll
[ RUN      ] DataBindingTest.BindingCount
[       OK ] DataBindingTest.BindingCount
[ RUN      ] DataBindingTest.UpdateBindings
[       OK ] DataBindingTest.UpdateBindings
[ RUN      ] DataBindingTest.BindWithConverter
[       OK ] DataBindingTest.BindWithConverter
[ RUN      ] DataBindingTest.SetActive
[       OK ] DataBindingTest.SetActive
[ RUN      ] DataBindingTest.IsActive
[       OK ] DataBindingTest.IsActive
[ RUN      ] DataBindingTest.GetBindingsForProperty
[       OK ] DataBindingTest.GetBindingsForProperty
[ RUN      ] DataBindingTest.GetBindingsForTarget
[       OK ] DataBindingTest.GetBindingsForTarget
[ RUN      ] DataBindingTest.ClearBindings
[       OK ] DataBindingTest.ClearBindings
[----------] 7 tests from CompatAudioTest
[ RUN      ] CompatAudioTest.StopSoundInvalidHandle
[       OK ] CompatAudioTest.StopSoundInvalidHandle
[ RUN      ] CompatAudioTest.StopSoundBasic
[       OK ] CompatAudioTest.StopSoundBasic
[ RUN      ] CompatAudioTest.CheckSoundMemInvalidHandle
[       OK ] CompatAudioTest.CheckSoundMemInvalidHandle
[ RUN      ] CompatAudioTest.CheckSoundMemNotPlaying
[       OK ] CompatAudioTest.CheckSoundMemNotPlaying
[ RUN      ] CompatAudioTest.CheckSoundMemReturnValues
[       OK ] CompatAudioTest.CheckSoundMemReturnValues
[ RUN      ] CompatAudioTest.SoundPlayerStopByHandle
[       OK ] CompatAudioTest.SoundPlayerStopByHandle
[ RUN      ] CompatAudioTest.SoundPlayerIsPlayingByHandle
[       OK ] CompatAudioTest.SoundPlayerIsPlayingByHandle
[----------] 25 tests from AccessibilityTest
[ RUN      ] AccessibilityTest.DefaultConfig
[       OK ] AccessibilityTest.DefaultConfig
[ RUN      ] AccessibilityTest.SetConfig
[       OK ] AccessibilityTest.SetConfig
[ RUN      ] AccessibilityTest.RegisterElement
[       OK ] AccessibilityTest.RegisterElement
[ RUN      ] AccessibilityTest.UnregisterElement
[       OK ] AccessibilityTest.UnregisterElement
[ RUN      ] AccessibilityTest.GetElement
[       OK ] AccessibilityTest.GetElement
[ RUN      ] AccessibilityTest.ElementCount
[       OK ] AccessibilityTest.ElementCount
[ RUN      ] AccessibilityTest.HasElement
[       OK ] AccessibilityTest.HasElement
[ RUN      ] AccessibilityTest.UpdateElement
[       OK ] AccessibilityTest.UpdateElement
[ RUN      ] AccessibilityTest.SetFocus
[       OK ] AccessibilityTest.SetFocus
[ RUN      ] AccessibilityTest.GetFocusedElement
[       OK ] AccessibilityTest.GetFocusedElement
[ RUN      ] AccessibilityTest.NavigateFocusNext
[       OK ] AccessibilityTest.NavigateFocusNext
[ RUN      ] AccessibilityTest.NavigateFocusPrev
[       OK ] AccessibilityTest.NavigateFocusPrev
[ RUN      ] AccessibilityTest.ActivateFocused
[       OK ] AccessibilityTest.ActivateFocused
[ RUN      ] AccessibilityTest.Announce
[       OK ] AccessibilityTest.Announce
[ RUN      ] AccessibilityTest.GetPendingAnnouncements
[       OK ] AccessibilityTest.GetPendingAnnouncements
[ RUN      ] AccessibilityTest.ClearAnnouncements
[       OK ] AccessibilityTest.ClearAnnouncements
[ RUN      ] AccessibilityTest.TabOrder
[       OK ] AccessibilityTest.TabOrder
[ RUN      ] AccessibilityTest.SetTabOrder
[       OK ] AccessibilityTest.SetTabOrder
[ RUN      ] AccessibilityTest.FindByLabel
[       OK ] AccessibilityTest.FindByLabel
[ RUN      ] AccessibilityTest.HighContrastColors
[       OK ] AccessibilityTest.HighContrastColors
[ RUN      ] AccessibilityTest.ReducedMotion
[       OK ] AccessibilityTest.ReducedMotion
[ RUN      ] AccessibilityTest.FontScale
[       OK ] AccessibilityTest.FontScale
[ RUN      ] AccessibilityTest.ClearAll
[       OK ] AccessibilityTest.ClearAll
[ RUN      ] AccessibilityTest.RoleEnum
[       OK ] AccessibilityTest.RoleEnum
[ RUN      ] AccessibilityTest.FocusNavigation
[       OK ] AccessibilityTest.FocusNavigation
[----------] 25 tests from TouchInputTest
[ RUN      ] TouchInputTest.DefaultConfig
[       OK ] TouchInputTest.DefaultConfig
[ RUN      ] TouchInputTest.SetConfig
[       OK ] TouchInputTest.SetConfig
[ RUN      ] TouchInputTest.BeginTouch
[       OK ] TouchInputTest.BeginTouch
[ RUN      ] TouchInputTest.MoveTouch
[       OK ] TouchInputTest.MoveTouch
[ RUN      ] TouchInputTest.EndTouch
[       OK ] TouchInputTest.EndTouch
[ RUN      ] TouchInputTest.CancelTouch
[       OK ] TouchInputTest.CancelTouch
[ RUN      ] TouchInputTest.TouchCount
[       OK ] TouchInputTest.TouchCount
[ RUN      ] TouchInputTest.GetTouch
[       OK ] TouchInputTest.GetTouch
[ RUN      ] TouchInputTest.GetTouchById
[       OK ] TouchInputTest.GetTouchById
[ RUN      ] TouchInputTest.IsTouching
[       OK ] TouchInputTest.IsTouching
[ RUN      ] TouchInputTest.UpdatePhases
[       OK ] TouchInputTest.UpdatePhases
[ RUN      ] TouchInputTest.DetectTap
[       OK ] TouchInputTest.DetectTap
[ RUN      ] TouchInputTest.DetectDoubleTap
[       OK ] TouchInputTest.DetectDoubleTap
[ RUN      ] TouchInputTest.DetectLongPress
[       OK ] TouchInputTest.DetectLongPress
[ RUN      ] TouchInputTest.DetectSwipeRight
[       OK ] TouchInputTest.DetectSwipeRight
[ RUN      ] TouchInputTest.DetectSwipeUp
[       OK ] TouchInputTest.DetectSwipeUp
[ RUN      ] TouchInputTest.DetectPinch
[       OK ] TouchInputTest.DetectPinch
[ RUN      ] TouchInputTest.DetectRotation
[       OK ] TouchInputTest.DetectRotation
[ RUN      ] TouchInputTest.GestureEnabled
[       OK ] TouchInputTest.GestureEnabled
[ RUN      ] TouchInputTest.AveragePosition
[       OK ] TouchInputTest.AveragePosition
[ RUN      ] TouchInputTest.ClearTouches
[       OK ] TouchInputTest.ClearTouches
[ RUN      ] TouchInputTest.MultiTouch
[       OK ] TouchInputTest.MultiTouch
[ RUN      ] TouchInputTest.GestureCallback
[       OK ] TouchInputTest.GestureCallback
[ RUN      ] TouchInputTest.TouchDelta
[       OK ] TouchInputTest.TouchDelta
[ RUN      ] TouchInputTest.TouchPressure
[       OK ] TouchInputTest.TouchPressure
[----------] 20 tests from BuoyancySystemTest
[ RUN      ] BuoyancySystemTest.DefaultWaterConfig
[       OK ] BuoyancySystemTest.DefaultWaterConfig
[ RUN      ] BuoyancySystemTest.SetWaterConfig
[       OK ] BuoyancySystemTest.SetWaterConfig
[ RUN      ] BuoyancySystemTest.AddBody
[       OK ] BuoyancySystemTest.AddBody
[ RUN      ] BuoyancySystemTest.RemoveBody
[       OK ] BuoyancySystemTest.RemoveBody
[ RUN      ] BuoyancySystemTest.BodyCount
[       OK ] BuoyancySystemTest.BodyCount
[ RUN      ] BuoyancySystemTest.HasBody
[       OK ] BuoyancySystemTest.HasBody
[ RUN      ] BuoyancySystemTest.GetBody
[       OK ] BuoyancySystemTest.GetBody
[ RUN      ] BuoyancySystemTest.WaterHeightFlat
[       OK ] BuoyancySystemTest.WaterHeightFlat
[ RUN      ] BuoyancySystemTest.WaterHeightWave
[       OK ] BuoyancySystemTest.WaterHeightWave
[ RUN      ] BuoyancySystemTest.WaterNormal
[       OK ] BuoyancySystemTest.WaterNormal
[ RUN      ] BuoyancySystemTest.SubmergedFractionAbove
[       OK ] BuoyancySystemTest.SubmergedFractionAbove
[ RUN      ] BuoyancySystemTest.SubmergedFractionBelow
[       OK ] BuoyancySystemTest.SubmergedFractionBelow
[ RUN      ] BuoyancySystemTest.SubmergedFractionPartial
[       OK ] BuoyancySystemTest.SubmergedFractionPartial
[ RUN      ] BuoyancySystemTest.ComputeBuoyancyFloating
[       OK ] BuoyancySystemTest.ComputeBuoyancyFloating
[ RUN      ] BuoyancySystemTest.ComputeBuoyancySinking
[       OK ] BuoyancySystemTest.ComputeBuoyancySinking
[ RUN      ] BuoyancySystemTest.DragForce
[       OK ] BuoyancySystemTest.DragForce
[ RUN      ] BuoyancySystemTest.UpdateIntegration
[       OK ] BuoyancySystemTest.UpdateIntegration
[ RUN      ] BuoyancySystemTest.ClearBodies
[       OK ] BuoyancySystemTest.ClearBodies
[ RUN      ] BuoyancySystemTest.GravitySetting
[       OK ] BuoyancySystemTest.GravitySetting
[ RUN      ] BuoyancySystemTest.MultipleBodySimulation
[       OK ] BuoyancySystemTest.MultipleBodySimulation
[----------] 17 tests from CrashReporterTest
[ RUN      ] CrashReporterTest.DefaultConfig
[       OK ] CrashReporterTest.DefaultConfig
[ RUN      ] CrashReporterTest.SetConfig
[01:43:44.011] [INFO]  CrashReporter: Initialized (TestApp v2.0.0, dump dir: test_crash_dumps_28052/)
[01:43:44.011] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.SetConfig
[ RUN      ] CrashReporterTest.CustomDataSet
[01:43:44.011] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:44.011] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.CustomDataSet
[ RUN      ] CrashReporterTest.CustomDataGet
[01:43:44.012] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:44.012] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.CustomDataGet
[ RUN      ] CrashReporterTest.CustomDataRemove
[01:43:44.013] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:44.013] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.CustomDataRemove
[ RUN      ] CrashReporterTest.CustomDataMissing
[01:43:44.014] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
